1,Ion-Engine-RPN1 (R),352,14,7
2,Booster Engines-RPN2 (R),687,75,22
3,FTL Engines-RPN3 (R),1040,94,38
4,Thrusters-RPN4 (R),1388,24,26
5,Hyper Drive-RPN5 (R),370,77,18
6,Warp Drive-RPN6 (R),695,49,27
7,Flux Capacitor-RPN7 (R),1040,62,11
8,Kyber Capacitor (Black Market)-RPN8 (R),1406,68,31
9,Nav Computer-RPN9 (R),578,3,41
10,Landing Gear-RPN10 (R),1134,60,3
11,Artificial Gravity Generators-RPN11 (R),1690,88,44
12,Cloaking Device (Black Market)-RPN12 (R),2244,19,22
13,Shield Generators-RPN13 (R),578,26,33
14,Field Generators-RPN14 (R),1157,70,30
15,WaveFront Generators-RPN15 (R),1712,83,45
16,Deflector Screens-RPN16 (R),2291,78,36
17,Backup Power Generators-RPN17 (R),1157,98,19
18,Ion Blasters-RPN18 (R),2268,78,1
19,Propulsion Blasters-RPN19 (R),3401,38,11
20,Heat Blasters-RPN20 (R),4558,22,42
21,Radiation Guns-RPN21 (R),1179,9,32
22,Fuel Cells-RPN22 (R),2152,46,37
23,Tanks-RPN23 (R),3239,60,15
24,Escape Pods-RPN24 (R),4351,31,7
25,Life Support Systems-RPN25 (R),601,89,26
26,Medical Utilities for Humans-RPN26 (R),609,24,3
27,Medical utilities for non-Humans-RPN27 (R),615,77,19
28,Ion-Engine-RPN28 (R),622,85,46
29,Booster Engines-RPN29 (R),875,93,6
30,FTL Engines-RPN30 (R),892,88,34
31,Thrusters-RPN31 (R),909,19,43
32,Hyper Drive-RPN32 (R),958,87,19
33,Warp Drive-RPN33 (R),1422,50,32
34,Flux Capacitor-RPN34 (R),1438,53,11
35,Kyber Capacitor (Black Market)-RPN35 (R),1455,67,8
36,Nav Computer-RPN36 (R),1470,68,6
37,Landing Gear-RPN37 (R),1719,6,48
38,Artificial Gravity Generators-RPN38 (R),1735,79,30
39,Cloaking Device (Black Market)-RPN39 (R),1752,29,10
40,Shield Generators-RPN40 (R),1769,76,27
41,Field Generators-RPN41 (R),1140,66,16
42,WaveFront Generators-RPN42 (R),1157,67,33
43,Deflector Screens-RPN43 (R),1173,51,11
44,Backup Power Generators-RPN44 (R),1191,17,46
45,Ion Blasters-RPN45 (R),1703,30,38
46,Propulsion Blasters-RPN46 (R),1735,26,17
47,Heat Blasters-RPN47 (R),1786,85,38
48,Radiation Guns-RPN48 (R),1852,37,33
49,Fuel Cells-RPN49 (R),1719,75,35
50,Tanks-RPN50 (R),1735,2,26
51,Escape Pods-RPN51 (R),1752,73,14
52,Life Support Systems-RPN52 (R),1769,82,9
53,Medical Utilities for Humans-RPN53 (R),2512,3,2
54,Medical utilities for non-Humans-RPN54 (R),2578,31,17
55,Ion-Engine-RPN55 (R),2644,39,14
56,Booster Engines-RPN56 (R),2777,94,18
57,FTL Engines-RPN57 (R),2544,16,43
58,Thrusters-RPN58 (R),2562,15,19
59,Hyper Drive-RPN59 (R),2578,70,19
60,Warp Drive-RPN60 (R),2595,28,30
61,Flux Capacitor-RPN61 (R),3356,30,18
62,Kyber Capacitor (Black Market)-RPN62 (R),3422,16,23
63,Nav Computer-RPN63 (R),3487,96,25
64,Landing Gear-RPN64 (R),3620,25,16
65,Artificial Gravity Generators-RPN65 (R),2265,47,18
