1,Project Imperial Dawn,Ion-Engine-L1-RPN1 (R)
2,Operation Starfall,Booster Engines-L1-RPN2 (R)
3,Project Sovereign Dominion,FTL Engines-L1-RPN3 (R)
4,Operation Black Eclipse,Thrusters-L1-RPN4 (R)
5,Project Imperial Ascendance,Hyper Drive-L1-RPN5 (R)
6,Operation Dark Sovereignty,Warp Drive-L1-RPN6 (R)
7,Project Imperial Sentinel,Flux Capacitor-L1-RPN7 (R)
8,Operation Shadow Reign,Kyber Capacitor (Black Market)-L1-RPN8 (R)
9,Project Galactic Conquest,Nav Computer-L1-RPN9 (R)
10,Operation Dark Star,Landing Gear-L1-RPN10 (R)
11,Project Emperor's Wrath,Artificial Gravity Generators-L1-RPN11 (R)
12,Operation Stellar Domination,Cloaking Device (Black Market)-L1-RPN12 (R)
13,Project Galactic Annihilation,Shield Generators-L1-RPN13 (R)
14,Operation Iron Fist,Field Generators-L1-RPN14 (R)
15,Project Imperial Legacy,WaveFront Generators-L1-RPN15 (R)
16,Operation Dark Nebula,Deflector Screens-L1-RPN16 (R)
17,Project Galactic Dominance,Backup Power Generators-L1-RPN17 (R)
18,Operation Shadow Empire,Ion Blasters-L1-RPN18 (R)
19,Project Imperial Vanguard,Propulsion Blasters-L1-RPN19 (R)
20,Operation Dark Horizon,Heat Blasters-L1-RPN20 (R)
21,Project Imperial Citadel,Radiation Guns-L1-RPN21 (R)
22,Operation Iron Legion,Fuel Cells-L1-RPN22 (R)
23,Project Sovereign Conquest,Tanks-L1-RPN23 (R)
24,Operation Shadow Sovereignty,Escape Pods-L1-RPN24 (R)
25,Project Galactic Crusade,Life Support Systems-L1-RPN25 (R)
26,Operation Black Sun,Medical Utilities for Humans-L1-RPN26 (R)
27,Project Imperial Eclipse,Medical utilities for non-Humans-L1-RPN27 (R)
28,Operation Dark Dominion,Ion-Engine-L1-RPN28 (R)
29,Project Emperor's Reign,Booster Engines-L1-RPN29 (R)
30,Operation Stellar Ascendance,FTL Engines-L1-RPN30 (R)
31,Project Imperial Dominion,Thrusters-L1-RPN31 (R)
32,Operation Shadow Sentinel,Hyper Drive-L1-RPN32 (R)
33,Project Galactic Hegemony,Warp Drive-L1-RPN33 (R)
34,Operation Dark Reign,Flux Capacitor-L1-RPN34 (R)
35,Project Imperial Armada,Kyber Capacitor (Black Market)-L1-RPN35 (R)
36,Operation Starlight Dominion,Nav Computer-L1-RPN36 (R)
37,Project Galactic Sovereignty,Landing Gear-L1-RPN37 (R)
38,Operation Ironclad,Artificial Gravity Generators-L1-RPN38 (R)
39,Project Imperial Triumph,Cloaking Device (Black Market)-L1-RPN39 (R)
40,Operation Dark Crusade,Shield Generators-L1-RPN40 (R)
41,Project Imperial Conquest,Field Generators-L1-RPN41 (R)
42,Operation Iron Dominion,WaveFront Generators-L1-RPN42 (R)
43,Project Sovereign Authority,Deflector Screens-L1-RPN43 (R)
44,Operation Shadow Conquest,Backup Power Generators-L1-RPN44 (R)
45,Project Galactic Ascendancy,Ion Blasters-L1-RPN45 (R)
46,Operation Dark Sovereign,Propulsion Blasters-L1-RPN46 (R)
47,Project Imperial Vanguard,Heat Blasters-L1-RPN47 (R)
48,Operation Stellar Domination,Radiation Guns-L1-RPN48 (R)
49,Project Emperor's Legacy,Fuel Cells-L1-RPN49 (R)
50,Operation Galactic Triumph,Tanks-L1-RPN50 (R)
51,Project Imperial Armageddon,Escape Pods-L1-RPN51 (R)
52,Operation Dark Sovereignty,Life Support Systems-L1-RPN52 (R)
53,Project Galactic Ascendancy,Medical Utilities for Humans-L1-RPN53 (R)
54,Operation Shadow Dominion,Medical utilities for non-Humans-L1-RPN54 (R)
55,Project Imperial Vanguard,Ion-Engine-L1-RPN55 (R)
56,Operation Stellar Domination,Booster Engines-L1-RPN56 (R)
57,Project Emperor's Legacy,FTL Engines-L1-RPN57 (R)
58,Operation Galactic Triumph,Thrusters-L1-RPN58 (R)
59,Project Imperial Armageddon,Hyper Drive-L1-RPN59 (R)
60,Operation Dark Sovereignty,Warp Drive-L1-RPN60 (R)
61,Project Omega,Flux Capacitor-L1-RPN61 (R)
62,Operation Shadowstrike,Kyber Capacitor (Black Market)-L1-RPN62 (R)
63,Project Inferno,Nav Computer-L1-RPN63 (R)
64,Operation Nightfall,Landing Gear-L1-RPN64 (R)
65,Project Titan,Artificial Gravity Generators-L1-RPN65 (R)
66,Operation Eclipse,Cloaking Device (Black Market)-L1-RPN66 (R)
67,Project Apex,Shield Generators-L1-RPN67 (R)
68,Operation Nemesis,Field Generators-L1-RPN68 (R)
69,Project Chimera,WaveFront Generators-L1-RPN69 (R)
70,Operation Avalanche,Deflector Screens-L1-RPN70 (R)
71,Project Horizon,Backup Power Generators-L1-RPN71 (R)
72,Operation Thunderbolt,Ion Blasters-L1-RPN72 (R)
73,Project Serenity,Propulsion Blasters-L1-RPN73 (R)
74,Operation Vortex,Heat Blasters-L1-RPN74 (R)
75,Project Renegade,Radiation Guns-L1-RPN75 (R)
76,Operation Tempest,Fuel Cells-L1-RPN76 (R)
77,Project Odyssey,Tanks-L1-RPN77 (R)
78,Operation Ragnarok,Escape Pods-L1-RPN78 (R)
79,Project Aurora,Life Support Systems-L1-RPN79 (R)
80,Operation Abyss,Medical Utilities for Humans-L1-RPN80 (R)
81,Project Imperial Dawn,Medical utilities for non-Humans-L1-RPN81 (R)
82,Operation Starfall,Ion-Engine-L1-RPN82 (R)
83,Project Sovereign Dominion,Booster Engines-L1-RPN83 (R)
84,Operation Black Eclipse,FTL Engines-L1-RPN84 (R)
85,Project Imperial Ascendance,Thrusters-L1-RPN85 (R)
86,Operation Dark Sovereignty,Hyper Drive-L1-RPN86 (R)
87,Project Imperial Sentinel,Warp Drive-L1-RPN87 (R)
