1,Amidala Industries L . L . C ,Humans
2,Organa Corp L . L . C ,Humans
3,The Emperor's Trove L . L . C ,Mixed
4,Coruscant Industries L . L . C ,Mixed
5,Nebula Enterprises L . L . C ,Humans
6,Galactic Innovations Co. L . L . C ,Humans
7,Starlight Solutions L . L . C ,Mixed
8,Nova Nexus L . L . C ,Mixed
9,Infinity Imports L . L . C ,Humans
10,Celestial Creations L . L . C ,Humans
11,Solar Syndicate L . L . C ,Mixed
12,Aurora Suppliers L . L . C ,Mixed
13,Cosmic Ventures L . L . C ,Humans
14,Stellar Sources L . L . C ,Humans
15,Orion Outfitters L . L . C ,Mixed
16,Lunar Logistics L . L . C ,Mixed
17,Titan Traders L . L . C ,Humans
18,Comet Commerce L . L . C ,Humans
19,Interstellar Imports L . L . C ,Mixed
20,Skyward Suppliers L . L . C ,Mixed
21,Astral Assets L . L . C ,Humans
22,Nova Nomads L . L . C ,Humans
23,Celestial Commodities L . L . C ,Mixed
24,Apollo Associates L . L . C ,Mixed
25,Cosmic Commerce L . L . C ,Humans
26,Orion Operations L . L . C ,Humans
27,Lunar Links L . L . C ,Mixed
28,Phoenix Partners L . L . C ,Mixed
29,Galactic Goods Co. L . L . C ,Humans
30,Stardust Suppliers L . L . C ,Humans
31,Interstellar Industries L . L . C ,Mixed
32,Solar System Solutions L . L . C ,Mixed
33,Cosmic Connections L . L . C ,Humans
34,Skyward Solutions L . L . C ,Humans
35,Nebula Networks L . L . C ,Mixed
36,Celestial Suppliers L . L . C ,Mixed
37,Starlight Syndicate L . L . C ,Humans
38,Titan Trade Co. L . L . C ,Humans
39,Comet Consortium L . L . C ,Mixed
40,Astral Alliance L . L . C ,Mixed
41,Infinity Investments L . L . C ,Humans
42,Galactic Innovations Co. L . L . C ,Humans
43,Solar Syndicate L . L . C ,Mixed
44,Nova Nexus L . L . C ,Mixed
45,Orion Outfitters L . L . C ,Humans
46,Lunar Logistics L . L . C ,Humans
47,Titan Traders L . L . C ,Mixed
48,Comet Commerce L . L . C ,Mixed
49,Interstellar Imports L . L . C ,Humans
50,Skyward Suppliers L . L . C ,Humans
51,Astral Assets L . L . C ,Mixed
52,Nova Nomads L . L . C ,Mixed
53,Celestial Commodities L . L . C ,Humans
54,Apollo Associates L . L . C ,Humans
55,Cosmic Commerce L . L . C ,Mixed
56,Orion Operations L . L . C ,Mixed
57,Lunar Links L . L . C ,Humans
58,Phoenix Partners L . L . C ,Humans
59,Galactic Goods Co. L . L . C ,Mixed
60,Stardust Suppliers L . L . C ,Mixed
61,Interstellar Industries L . L . C ,Humans
62,Solar System Solutions L . L . C ,Humans
63,Cosmic Connections L . L . C ,Mixed
64,Skyward Solutions L . L . C ,Humans
65,Nebula Networks L . L . C ,Humans
66,Celestial Suppliers L . L . C ,Mixed
67,Starlight Syndicate L . L . C ,Mixed
68,Titan Trade Co. L . L . C ,Humans
69,Comet Consortium L . L . C ,Humans
70,Astral Alliance L . L . C ,Mixed
71,Infinity Investments L . L . C ,Mixed
72,Nebula Enterprises L . L . C ,Humans
73,Galactic Innovations Co. L . L . C ,Humans
74,Starlight Solutions L . L . C ,Mixed
75,Nova Nexus L . L . C ,Mixed
76,Solar Syndicate L . L . C ,Humans
77,Aurora Suppliers L . L . C ,Humans
78,Cosmic Ventures L . L . C ,Mixed
79,Stellar Sources L . L . C ,Mixed
80,Orion Outfitters L . L . C ,Humans
81,Lunar Logistics L . L . C ,Humans
82,Titan Traders L . L . C ,Mixed
83,Comet Commerce L . L . C ,Mixed
84,Interstellar Imports L . L . C ,Humans
85,Skyward Suppliers L . L . C ,Humans
86,Astral Assets L . L . C ,Mixed
87,Nova Nomads L . L . C ,Mixed
88,Celestial Commodities L . L . C ,Humans
89,Apollo Associates L . L . C ,Humans
90,Cosmic Commerce L . L . C ,Mixed
91,Orion Operations L . L . C ,Mixed
92,Lunar Links L . L . C ,Humans
93,Phoenix Partners L . L . C ,Humans
94,Galactic Goods Co. L . L . C ,Mixed
95,Stardust Suppliers L . L . C ,Mixed
96,Interstellar Industries L . L . C ,Humans
97,Solar System Solutions L . L . C ,Humans
98,Cosmic Connections L . L . C ,Mixed
99,Skyward Solutions L . L . C ,Mixed
100,Nebula Networks L . L . C ,Humans
101,Celestial Suppliers L . L . C ,Humans
102,Starlight Syndicate L . L . C ,Mixed
103,Titan Trade Co. L . L . C ,Mixed
104,Comet Consortium L . L . C ,Humans
105,Astral Alliance L . L . C ,Humans
106,Infinity Investments L . L . C ,Mixed
107,Nebula Enterprises L . L . C ,Mixed
108,Galactic Innovations Co. L . L . C ,Humans
109,Starlight Solutions L . L . C ,Humans
110,Nova Nexus L . L . C ,Mixed
111,Solar Syndicate L . L . C ,Mixed
112,Aurora Suppliers L . L . C ,Humans
113,Cosmic Ventures L . L . C ,Humans
114,Stellar Sources L . L . C ,Mixed
115,Orion Outfitters L . L . C ,Mixed
116,Lunar Logistics L . L . C ,Humans
117,Titan Traders L . L . C ,Humans
118,Comet Commerce L . L . C ,Mixed
119,Interstellar Imports L . L . C ,Mixed
120,Skyward Suppliers L . L . C ,Humans
121,Astral Assets L . L . C ,Humans
122,Nova Nomads L . L . C ,Mixed
123,Celestial Commodities L . L . C ,Mixed
124,Apollo Associates L . L . C ,Humans
125,Cosmic Commerce L . L . C ,Humans
126,Orion Operations L . L . C ,Mixed
127,Lunar Links L . L . C ,Humans
128,Phoenix Partners L . L . C ,Humans
129,Galactic Goods Co. L . L . C ,Mixed
130,Stardust Suppliers L . L . C ,Mixed
131,Interstellar Industries L . L . C ,Humans
132,Solar System Solutions L . L . C ,Humans
133,Cosmic Connections L . L . C ,Mixed
134,Skyward Solutions L . L . C ,Mixed
135,Nebula Networks L . L . C ,Humans
136,Celestial Suppliers L . L . C ,Humans
137,Starlight Syndicate L . L . C ,Mixed
138,Titan Trade Co. L . L . C ,Mixed
139,Comet Consortium L . L . C ,Humans
140,Astral Alliance L . L . C ,Humans
141,Infinity Investments L . L . C ,Mixed
142,Nebula Enterprises L . L . C ,Mixed
143,Galactic Innovations Co. L . L . C ,Humans
144,Starlight Solutions L . L . C ,Humans
145,Nova Nexus L . L . C ,Mixed
146,Solar Syndicate L . L . C ,Mixed
147,Aurora Suppliers L . L . C ,Humans
148,Cosmic Ventures L . L . C ,Humans
149,Stellar Sources L . L . C ,Mixed
150,Orion Outfitters L . L . C ,Mixed
151,Lunar Logistics L . L . C ,Humans
152,Titan Traders L . L . C ,Humans
153,Comet Commerce L . L . C ,Mixed
154,Interstellar Imports L . L . C ,Mixed
155,Skyward Suppliers L . L . C ,Humans
156,Astral Assets L . L . C ,Humans
157,Nova Nomads L . L . C ,Mixed
158,Celestial Commodities L . L . C ,Mixed
159,Apollo Associates L . L . C ,Humans
160,Cosmic Commerce L . L . C ,Humans
161,Orion Operations L . L . C ,Mixed
162,Lunar Links L . L . C ,Mixed
163,Phoenix Partners L . L . C ,Humans
164,Galactic Goods Co. L . L . C ,Humans
165,Stardust Suppliers L . L . C ,Mixed
166,Interstellar Industries L . L . C ,Mixed
167,Solar System Solutions L . L . C ,Humans
168,Cosmic Connections L . L . C ,Humans
169,Skyward Solutions L . L . C ,Mixed
170,Nebula Networks L . L . C ,Mixed
171,Celestial Suppliers L . L . C ,Humans
172,Starlight Syndicate L . L . C ,Humans
173,Titan Trade Co. L . L . C ,Mixed
174,Comet Consortium L . L . C ,Mixed
175,Astral Alliance L . L . C ,Humans
176,Infinity Investments L . L . C ,Humans
177,Nebula Enterprises L . L . C ,Mixed
178,Galactic Innovations Co. L . L . C ,Mixed
179,Starlight Solutions L . L . C ,Humans
180,Nova Nexus L . L . C ,Humans
181,Solar Syndicate L . L . C ,Mixed
182,Aurora Suppliers L . L . C ,Mixed
183,Cosmic Ventures L . L . C ,Humans
184,Stellar Sources L . L . C ,Humans
185,Orion Outfitters L . L . C ,Mixed
186,Lunar Logistics L . L . C ,Mixed
187,Titan Traders L . L . C ,Humans
188,Comet Commerce L . L . C ,Humans
189,Interstellar Imports L . L . C ,Mixed
190,Skyward Suppliers L . L . C ,Humans
191,Astral Assets L . L . C ,Humans
192,Nova Nomads L . L . C ,Mixed
193,Celestial Commodities L . L . C ,Mixed
194,Apollo Associates L . L . C ,Humans
195,Cosmic Commerce L . L . C ,Humans
196,Orion Operations L . L . C ,Mixed
197,Lunar Links L . L . C ,Mixed
198,Phoenix Partners L . L . C ,Humans
199,Galactic Goods Co. L . L . C ,Humans
200,Stardust Suppliers L . L . C ,Mixed
201,Amidala Industries General Trading,Mixed
202,Organa Corp General Trading,Humans
203,The Emperor's Trove General Trading,Humans
204,Coruscant Industries General Trading,Mixed
205,Nebula Enterprises General Trading,Mixed
206,Galactic Innovations Co. General Trading,Humans
207,Starlight Solutions General Trading,Humans
208,Nova Nexus General Trading,Mixed
209,Infinity Imports General Trading,Mixed
210,Celestial Creations General Trading,Humans
211,Solar Syndicate General Trading,Humans
212,Aurora Suppliers General Trading,Mixed
213,Cosmic Ventures General Trading,Mixed
214,Stellar Sources General Trading,Humans
215,Orion Outfitters General Trading,Humans
216,Lunar Logistics General Trading,Mixed
217,Titan Traders General Trading,Mixed
218,Comet Commerce General Trading,Humans
219,Interstellar Imports General Trading,Humans
220,Skyward Suppliers General Trading,Mixed
221,Astral Assets General Trading,Mixed
222,Nova Nomads General Trading,Humans
223,Celestial Commodities General Trading,Humans
224,Apollo Associates General Trading,Mixed
225,Cosmic Commerce General Trading,Mixed
226,Orion Operations General Trading,Humans
227,Lunar Links General Trading,Humans
228,Phoenix Partners General Trading,Mixed
229,Galactic Goods Co. General Trading,Mixed
230,Stardust Suppliers General Trading,Humans
231,Interstellar Industries General Trading,Humans
232,Solar System Solutions General Trading,Mixed
233,Cosmic Connections General Trading,Mixed
